User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /order/
Disallow: /user/
Disallow: /item/list/
Disallow: /item/create/
Disallow: /item/update/
Disallow: /employer/list/
Disallow: /employer/create/
Disallow: /employer/update/
Disallow: /employer/dashboard
Disallow: /employer/schedules
Disallow: /employer/orders
Disallow: /establishment/create
Disallow: /establishment/update/
Disallow: /establishment/my
Disallow: /login
Disallow: /register
Disallow: /password
Disallow: /email-verify
Disallow: /logout
Disallow: /invite

Sitemap: https://inkap.petertecnet.com.br/sitemap.xml
